date,product_A_inventory,product_B_inventory,product_C_inventory
2020-10-18,78,50,111
2020-10-19,64,36,98
2020-10-20,68,40,102
2020-10-21,61,33,94
2020-10-22,76,48,108
2020-10-23,79,52,110
2020-10-24,83,57,113
2020-10-25,93,67,121
2020-10-26,83,58,109
2020-10-27,94,70,118
2020-10-28,102,79,124
2020-10-29,94,71,114
2020-10-30,105,83,123
2020-10-31,105,84,121
2020-11-01,107,86,122
2020-11-02,111,91,126
2020-11-03,110,90,124
2020-11-04,108,88,123
2020-11-05,108,88,123
2020-11-06,99,79,115
2020-11-07,112,91,129
2020-11-08,111,89,129
2020-11-09,102,80,122
2020-11-10,98,75,120
2020-11-11,93,69,117
2020-11-12,90,65,116
2020-11-13,84,58,112
2020-11-14,74,47,104
2020-11-15,77,50,109
2020-11-16,72,45,105
2020-11-17,65,37,99
2020-11-18,72,44,106
2020-11-19,71,43,105
2020-11-20,75,47,109
2020-11-21,74,47,107
2020-11-22,84,57,116
2020-11-23,76,49,106
2020-11-24,77,51,105
2020-11-25,87,62,113
2020-11-26,90,66,114
2020-11-27,97,74,119
2020-11-28,99,76,119
2020-11-29,107,85,125
2020-11-30,103,82,120
2020-12-01,108,87,124
2020-12-02,110,90,125
2020-12-03,110,89,124
2020-12-04,118,98,133
2020-12-05,106,85,121
2020-12-06,119,98,134
2020-12-07,105,84,122
2020-12-08,111,89,129
2020-12-09,103,80,123
2020-12-10,97,73,119
2020-12-11,96,71,120
2020-12-12,83,57,109
2020-12-13,87,61,116
2020-12-14,71,44,101
2020-12-15,70,42,102
2020-12-16,71,43,104
2020-12-17,74,46,108
2020-12-18,81,52,116
2020-12-19,78,49,112
2020-12-20,78,50,112
2020-12-21,75,47,108
2020-12-22,71,43,103
2020-12-23,87,60,118
2020-12-24,88,62,117
2020-12-25,92,67,119
2020-12-26,96,72,121
2020-12-27,100,76,123
2020-12-28,106,83,127
2020-12-29,106,83,125
2020-12-30,111,89,128
2020-12-31,119,98,135
2021-01-01,113,92,128
2021-01-02,116,95,131
2021-01-03,123,102,138
2021-01-04,112,91,127
2021-01-05,108,87,124
2021-01-06,104,82,121
2021-01-07,98,76,117
2021-01-08,101,78,122
2021-01-09,91,67,114
2021-01-10,104,79,129
2021-01-11,88,62,115
2021-01-12,89,63,118
2021-01-13,79,52,110
2021-01-14,79,51,111
2021-01-15,70,42,104
2021-01-16,70,42,105
2021-01-17,84,55,119
2021-01-18,84,55,119
2021-01-19,75,46,110
2021-01-20,78,50,112
2021-01-21,80,52,113
2021-01-22,86,59,117
2021-01-23,90,64,119
2021-01-24,82,57,110
2021-01-25,105,80,130
2021-01-26,102,78,125
2021-01-27,101,77,122
2021-01-28,97,74,116
2021-01-29,112,90,130
2021-01-30,108,87,125
2021-01-31,112,90,127
2021-02-01,118,97,134
2021-02-02,113,92,129
2021-02-03,111,90,127
2021-02-04,114,92,130
2021-02-05,104,81,121
2021-02-06,109,86,129
2021-02-07,107,83,128
2021-02-08,95,71,119
2021-02-09,90,65,116
2021-02-10,94,68,121
2021-02-11,84,57,113
2021-02-12,87,59,118
2021-02-13,81,52,113
2021-02-14,92,63,126
2021-02-15,76,47,111
2021-02-16,79,49,114
2021-02-17,74,45,109
2021-02-18,82,52,117
2021-02-19,82,53,116
2021-02-20,74,46,107
2021-02-21,97,69,129
2021-02-22,87,60,116
2021-02-23,93,66,120
2021-02-24,98,72,123
2021-02-25,99,74,123
2021-02-26,112,88,133
2021-02-27,113,90,132
2021-02-28,113,90,131
2021-03-01,122,100,139
2021-03-02,126,104,142
2021-03-03,125,104,141
2021-03-04,117,95,132
2021-03-05,120,98,136
2021-03-06,112,89,129
2021-03-07,112,89,130
2021-03-08,104,81,124
2021-03-09,100,75,121
2021-03-10,102,77,126
2021-03-11,103,77,129
2021-03-12,87,60,115
2021-03-13,90,63,120
2021-03-14,90,62,121
2021-03-15,81,52,114
2021-03-16,76,47,111
2021-03-17,77,48,112
2021-03-18,82,53,118
2021-03-19,85,55,121
2021-03-20,88,58,123
2021-03-21,77,48,112
2021-03-22,89,60,122
2021-03-23,84,56,116
2021-03-24,95,68,125
2021-03-25,93,67,121
2021-03-26,97,71,123
2021-03-27,105,80,129
2021-03-28,111,87,133
2021-03-29,113,89,133
2021-03-30,125,102,143
2021-03-31,116,93,133
2021-04-01,127,105,144
2021-04-02,122,100,138
2021-04-03,125,103,141
2021-04-04,125,103,141
2021-04-05,121,98,138
2021-04-06,110,87,129
2021-04-07,104,81,125
2021-04-08,109,85,131
2021-04-09,98,73,122
2021-04-10,104,78,131
2021-04-11,86,59,114
2021-04-12,87,60,117
2021-04-13,92,63,124
2021-04-14,82,53,116
2021-04-15,86,57,121
2021-04-16,87,57,123
2021-04-17,79,49,115
2021-04-18,77,47,113
2021-04-19,77,47,113
2021-04-20,81,52,116
2021-04-21,88,58,121
2021-04-22,94,65,126
2021-04-23,89,61,120
2021-04-24,106,79,134
2021-04-25,103,77,130
2021-04-26,117,91,141
2021-04-27,108,83,130
2021-04-28,117,93,137
2021-04-29,112,89,131
2021-04-30,115,92,132
2021-05-01,122,99,139
2021-05-02,119,97,135
2021-05-03,121,98,137
2021-05-04,115,93,132
2021-05-05,112,89,129
2021-05-06,122,98,141
2021-05-07,116,91,136
2021-05-08,109,84,131
2021-05-09,107,81,131
2021-05-10,94,67,120
2021-05-11,96,68,124
2021-05-12,105,77,136
2021-05-13,98,70,131
2021-05-14,83,54,117
2021-05-15,83,53,118
2021-05-16,83,52,119
2021-05-17,76,46,113
2021-05-18,85,55,122
2021-05-19,91,61,127
2021-05-20,74,44,110
2021-05-21,88,59,123
2021-05-22,92,63,125
2021-05-23,98,70,129
2021-05-24,91,63,119
2021-05-25,101,74,127
2021-05-26,109,83,133
2021-05-27,120,95,143
2021-05-28,118,94,139
2021-05-29,118,94,137
2021-05-30,124,100,142
2021-05-31,115,92,133
2021-06-01,122,99,139
2021-06-02,126,104,143
2021-06-03,133,110,150
2021-06-04,118,94,136
2021-06-05,123,99,142
2021-06-06,111,87,132
2021-06-07,120,95,143
2021-06-08,115,88,139
2021-06-09,100,73,127
2021-06-10,97,69,126
2021-06-11,95,67,126
2021-06-12,93,64,126
2021-06-13,84,54,119
2021-06-14,92,61,127
2021-06-15,92,61,128
2021-06-16,90,59,127
2021-06-17,82,51,119
2021-06-18,89,58,125
2021-06-19,88,58,124
2021-06-20,90,60,124
2021-06-21,98,69,131
2021-06-22,96,67,127
2021-06-23,105,77,134
2021-06-24,104,77,131
2021-06-25,106,80,131
2021-06-26,110,85,133
2021-06-27,116,91,137
2021-06-28,122,98,142
2021-06-29,122,98,140
2021-06-30,128,105,146
2021-07-01,128,105,145
2021-07-02,124,101,141
2021-07-03,121,97,138
2021-07-04,130,107,149
2021-07-05,130,106,150
2021-07-06,132,107,153
2021-07-07,115,90,139
2021-07-08,113,86,138
2021-07-09,109,82,137
2021-07-10,106,78,135
2021-07-11,101,72,132
2021-07-12,88,59,121
2021-07-13,90,60,125
2021-07-14,86,56,122
2021-07-15,81,50,118
2021-07-16,89,57,126
2021-07-17,84,52,121
2021-07-18,83,52,120
2021-07-19,83,52,119
2021-07-20,82,52,117
2021-07-21,93,63,126
2021-07-22,96,67,127
2021-07-23,104,76,134
2021-07-24,109,82,137
2021-07-25,106,79,131
2021-07-26,110,84,133
2021-07-27,120,95,142
2021-07-28,123,98,143
2021-07-29,123,99,142
2021-07-30,134,110,152
2021-07-31,127,103,145
2021-08-01,121,98,139
2021-08-02,117,93,135
2021-08-03,122,98,141
2021-08-04,129,105,150
2021-08-05,119,94,141
2021-08-06,119,93,143
2021-08-07,108,81,133
2021-08-08,116,88,143
2021-08-09,112,84,142
2021-08-10,98,69,130
2021-08-11,102,71,135
2021-08-12,100,70,136
2021-08-13,91,60,127
2021-08-14,97,66,134
2021-08-15,88,56,126
2021-08-16,93,61,131
2021-08-17,88,56,125
2021-08-18,86,55,122
2021-08-19,98,67,133
2021-08-20,95,65,129
2021-08-21,105,75,137
2021-08-22,103,75,133
2021-08-23,112,85,140
2021-08-24,106,79,132
2021-08-25,121,95,145
2021-08-26,127,101,149
2021-08-27,120,95,140
2021-08-28,127,102,146
2021-08-29,130,106,149
2021-08-30,128,104,146
2021-08-31,128,105,147
2021-09-01,124,100,143
2021-09-02,131,106,150
2021-09-03,121,96,142
2021-09-04,133,108,156
2021-09-05,125,99,149
2021-09-06,121,93,147
2021-09-07,115,87,143
2021-09-08,104,75,135
2021-09-09,92,62,124
2021-09-10,98,67,132
2021-09-11,92,61,128
2021-09-12,93,61,130
2021-09-13,90,58,128
2021-09-14,82,50,120
2021-09-15,89,57,127
2021-09-16,102,70,140
2021-09-17,101,69,138
2021-09-18,109,78,145
2021-09-19,95,65,129
2021-09-20,97,67,129
2021-09-21,102,73,132
2021-09-22,113,85,141
2021-09-23,105,78,131
2021-09-24,123,96,147
2021-09-25,114,89,137
2021-09-26,118,92,139
2021-09-27,137,112,157
2021-09-28,132,107,150
2021-09-29,133,109,151
2021-09-30,128,104,147
2021-10-01,135,111,154
2021-10-02,136,111,156
2021-10-03,120,95,141
2021-10-04,124,98,146
2021-10-05,120,93,144
2021-10-06,116,88,142
2021-10-07,119,90,147
2021-10-08,116,86,146
2021-10-09,105,74,137
2021-10-10,100,69,134
2021-10-11,95,63,131
2021-10-12,95,63,132
2021-10-13,100,68,138
2021-10-14,83,50,121
2021-10-15,92,59,130
2021-10-16,97,65,135
2021-10-17,106,74,143
2021-10-18,102,70,138
2021-10-19,101,70,136
2021-10-20,108,77,140
2021-10-21,109,80,140
2021-10-22,115,86,143
2021-10-23,118,90,144
2021-10-24,122,95,146
2021-10-25,125,99,148
2021-10-26,126,100,147
2021-10-27,135,110,155
2021-10-28,138,113,157
2021-10-29,129,104,148
2021-10-30,125,100,144
2021-10-31,131,106,150
2021-11-01,125,100,145
2021-11-02,132,106,154
2021-11-03,131,105,154
2021-11-04,115,88,140
2021-11-05,115,87,142
2021-11-06,115,86,144
2021-11-07,111,82,142
2021-11-08,108,78,141
2021-11-09,109,77,143
2021-11-10,96,65,133
2021-11-11,91,58,128
2021-11-12,102,69,140
2021-11-13,95,62,134
2021-11-14,88,55,127
2021-11-15,94,62,133
2021-11-16,98,66,136
2021-11-17,102,70,138
2021-11-18,105,74,140
2021-11-19,113,83,146
2021-11-20,112,82,143
2021-11-21,115,86,144
2021-11-22,115,86,142
2021-11-23,120,93,145
2021-11-24,120,93,143
2021-11-25,140,114,161
2021-11-26,132,106,152
2021-11-27,137,111,156
2021-11-28,139,114,158
2021-11-29,141,115,160
2021-11-30,130,105,150
2021-12-01,133,108,154
2021-12-02,135,109,157
2021-12-03,132,105,155
2021-12-04,122,94,147
2021-12-05,114,86,141
2021-12-06,118,89,147
2021-12-07,109,79,140
2021-12-08,106,75,139
2021-12-09,120,88,155
2021-12-10,112,80,149
2021-12-11,104,71,141
2021-12-12,95,62,134
2021-12-13,97,64,137
2021-12-14,99,66,139
2021-12-15,91,58,130
2021-12-16,104,71,142
2021-12-17,107,75,144
2021-12-18,111,79,146
2021-12-19,113,82,146
2021-12-20,113,83,144
2021-12-21,119,90,149
2021-12-22,122,94,150
2021-12-23,123,95,148
2021-12-24,121,94,145
2021-12-25,132,106,154
2021-12-26,133,107,154
2021-12-27,142,117,162
2021-12-28,140,114,160
2021-12-29,147,122,167
2021-12-30,140,114,160
2021-12-31,135,109,156
2022-01-01,133,106,155
2022-01-02,128,101,152
2022-01-03,127,99,153
2022-01-04,130,101,158
2022-01-05,125,96,155
2022-01-06,110,80,142
2022-01-07,102,71,136
2022-01-08,107,75,143
2022-01-09,105,72,142
2022-01-10,103,70,141
2022-01-11,102,68,141
2022-01-12,94,60,134
2022-01-13,102,68,142
2022-01-14,97,64,136
2022-01-15,92,59,131
2022-01-16,101,68,138
2022-01-17,114,82,150
2022-01-18,118,87,152
2022-01-19,114,83,146
2022-01-20,126,97,156
2022-01-21,118,89,145
2022-01-22,126,98,152
2022-01-23,131,104,155
2022-01-24,130,103,152
2022-01-25,135,109,156
2022-01-26,144,118,164
2022-01-27,137,111,157
2022-01-28,143,117,163
2022-01-29,143,117,164
2022-01-30,139,112,160
2022-01-31,133,106,155
2022-02-01,136,108,160
2022-02-02,131,103,157
2022-02-03,115,86,143
2022-02-04,125,95,155
2022-02-05,114,83,146
2022-02-06,111,79,145
2022-02-07,116,83,152
2022-02-08,111,78,148
2022-02-09,104,71,143
2022-02-10,109,75,148
2022-02-11,100,66,140
2022-02-12,100,66,141
2022-02-13,103,69,142
2022-02-14,100,67,139
2022-02-15,106,73,144
2022-02-16,117,85,153
2022-02-17,109,77,143
2022-02-18,117,86,149
2022-02-19,119,89,149
2022-02-20,118,89,146
2022-02-21,134,105,160
2022-02-22,130,102,154
2022-02-23,145,117,167
2022-02-24,140,113,161
2022-02-25,143,116,163
2022-02-26,146,119,166
2022-02-27,138,112,159
2022-02-28,133,106,153
2022-03-01,138,111,160
2022-03-02,134,107,157
2022-03-03,127,99,152
2022-03-04,127,98,153
2022-03-05,126,96,154
2022-03-06,121,91,151
2022-03-07,116,85,149
2022-03-08,108,76,143
2022-03-09,104,71,140
2022-03-10,100,67,138
2022-03-11,105,71,144
2022-03-12,106,72,146
2022-03-13,101,66,141
2022-03-14,99,65,140
2022-03-15,95,61,135
2022-03-16,103,69,142
2022-03-17,113,80,151
2022-03-18,107,74,143
2022-03-19,110,78,145
2022-03-20,121,89,154
2022-03-21,116,86,147
2022-03-22,133,103,162
2022-03-23,127,98,153
2022-03-24,132,104,157
2022-03-25,143,115,166
2022-03-26,140,113,162
2022-03-27,142,116,164
2022-03-28,145,118,166
2022-03-29,146,120,167
2022-03-30,137,110,158
2022-03-31,142,115,164
2022-04-01,140,112,163
2022-04-02,134,106,159
2022-04-03,134,105,161
2022-04-04,124,94,152
2022-04-05,122,91,152
2022-04-06,112,80,145
2022-04-07,114,81,149
2022-04-08,118,85,155
2022-04-09,119,85,158
2022-04-10,108,74,148
2022-04-11,100,66,141
2022-04-12,104,69,145
2022-04-13,109,74,150
2022-04-14,108,73,148
2022-04-15,108,73,147
2022-04-16,109,75,148
2022-04-17,118,85,155
2022-04-18,120,87,155
2022-04-19,120,88,153
2022-04-20,121,90,152
2022-04-21,132,102,161
2022-04-22,139,110,166
2022-04-23,146,118,171
2022-04-24,139,111,163
2022-04-25,135,107,157
2022-04-26,143,116,164
2022-04-27,136,109,157
2022-04-28,152,125,173
2022-04-29,139,112,161
2022-04-30,140,112,163
2022-05-01,146,118,170
2022-05-02,133,104,158
2022-05-03,136,106,163
2022-05-04,128,97,157
2022-05-05,124,93,155
2022-05-06,126,94,159
2022-05-07,112,79,147
2022-05-08,118,84,155
2022-05-09,107,73,146
2022-05-10,100,65,139
2022-05-11,106,70,146
2022-05-12,109,74,150
2022-05-13,108,73,149
2022-05-14,112,76,152
2022-05-15,101,66,141
2022-05-16,105,71,144
2022-05-17,118,84,155
2022-05-18,119,86,154
2022-05-19,131,98,164
2022-05-20,129,98,161
2022-05-21,122,92,152
2022-05-22,136,106,164
2022-05-23,130,101,156
2022-05-24,146,118,170
2022-05-25,155,127,177
2022-05-26,146,118,168
2022-05-27,146,118,167
2022-05-28,155,128,177
2022-05-29,154,127,176
2022-05-30,149,121,172
2022-05-31,141,112,165
2022-06-01,146,117,171
2022-06-02,132,102,160
2022-06-03,138,107,167
2022-06-04,126,94,157
2022-06-05,123,91,157
2022-06-06,114,81,149
2022-06-07,113,79,150
2022-06-08,113,78,152
2022-06-09,112,77,153
2022-06-10,110,75,152
2022-06-11,108,72,150
2022-06-12,100,65,142
2022-06-13,109,74,151
2022-06-14,115,80,155
2022-06-15,108,73,147
2022-06-16,113,79,150
2022-06-17,124,91,160
2022-06-18,118,86,152
2022-06-19,133,101,165
2022-06-20,127,96,156
2022-06-21,134,104,162
2022-06-22,152,123,178
2022-06-23,150,121,174
2022-06-24,153,125,176
2022-06-25,158,130,181
2022-06-26,156,128,178
2022-06-27,151,123,173
2022-06-28,146,118,168
2022-06-29,139,110,162
2022-06-30,141,112,166
2022-07-01,142,113,168
2022-07-02,135,104,163
2022-07-03,139,108,169
2022-07-04,133,101,165
2022-07-05,134,101,168
2022-07-06,121,87,157
2022-07-07,122,88,160
2022-07-08,112,77,151
2022-07-09,109,74,150
2022-07-10,115,80,157
2022-07-11,109,73,151
2022-07-12,106,70,148
2022-07-13,105,69,147
2022-07-14,120,84,161
2022-07-15,113,77,152
2022-07-16,118,83,156
2022-07-17,129,95,165
2022-07-18,133,100,167
2022-07-19,130,98,162
2022-07-20,139,108,170
2022-07-21,140,110,168
2022-07-22,145,115,172
2022-07-23,154,125,179
2022-07-24,157,129,181
2022-07-25,140,112,163
2022-07-26,153,125,175
2022-07-27,155,126,177
2022-07-28,154,125,176
2022-07-29,153,124,176
2022-07-30,140,111,165
2022-07-31,142,112,169
2022-08-01,139,108,167
2022-08-02,134,103,165
2022-08-03,134,102,167
2022-08-04,127,94,162
2022-08-05,117,83,153
2022-08-06,116,82,155
2022-08-07,121,86,161
2022-08-08,114,78,155
2022-08-09,115,78,157
2022-08-10,112,76,154
2022-08-11,114,77,156
2022-08-12,112,76,154
2022-08-13,115,79,156
2022-08-14,117,81,157
2022-08-15,121,86,159
2022-08-16,123,88,159
2022-08-17,119,86,154
2022-08-18,132,99,165
2022-08-19,142,110,172
2022-08-20,142,111,170
2022-08-21,140,110,167
2022-08-22,143,113,168
2022-08-23,151,121,175
2022-08-24,150,122,174
2022-08-25,149,120,172
2022-08-26,149,120,172
2022-08-27,144,115,167
2022-08-28,146,117,170
2022-08-29,154,125,180
2022-08-30,143,113,170
2022-08-31,152,121,180
2022-09-01,132,100,162
2022-09-02,138,106,171
2022-09-03,128,94,163
2022-09-04,126,91,163
2022-09-05,118,83,157
2022-09-06,126,91,167
2022-09-07,120,84,161
2022-09-08,115,79,158
2022-09-09,115,78,158
2022-09-10,115,78,157
2022-09-11,108,71,151
2022-09-12,117,81,159
2022-09-13,111,75,151
2022-09-14,124,89,163
2022-09-15,129,94,166
2022-09-16,127,93,162
2022-09-17,132,99,165
2022-09-18,145,113,176
2022-09-19,142,110,170
2022-09-20,145,114,172
2022-09-21,157,126,182
2022-09-22,137,108,162
2022-09-23,160,131,183
2022-09-24,161,132,184
2022-09-25,156,127,179
2022-09-26,148,118,171
2022-09-27,152,122,176
2022-09-28,148,118,174
2022-09-29,145,114,172
2022-09-30,139,107,168
2022-10-01,137,105,168
2022-10-02,143,110,176
2022-10-03,132,98,168
2022-10-04,125,90,162
2022-10-05,129,93,168
2022-10-06,116,80,157
2022-10-07,116,79,158
2022-10-08,122,85,164
2022-10-09,112,74,155
2022-10-10,114,77,158
2022-10-11,116,79,158
2022-10-12,110,74,152
2022-10-13,120,84,161
2022-10-14,116,80,155
2022-10-15,127,92,165
2022-10-16,134,100,169
2022-10-17,135,101,168
2022-10-18,142,110,174
2022-10-19,146,115,176
2022-10-20,140,109,167
2022-10-21,148,118,174
2022-10-22,151,121,176
2022-10-23,156,126,180
2022-10-24,158,129,182
2022-10-25,149,119,172
2022-10-26,156,126,180
2022-10-27,163,133,188
2022-10-28,151,121,177
2022-10-29,146,115,173
2022-10-30,148,116,177
2022-10-31,131,98,162
2022-11-01,127,93,160
2022-11-02,134,99,169
2022-11-03,131,95,168
2022-11-04,124,88,163
2022-11-05,122,85,163
2022-11-06,116,79,158
2022-11-07,115,77,158
2022-11-08,125,87,168
2022-11-09,125,87,168
2022-11-10,119,82,162
2022-11-11,126,89,169
2022-11-12,123,86,164
2022-11-13,131,95,171
2022-11-14,131,96,169
2022-11-15,139,105,175
2022-11-16,148,114,182
2022-11-17,151,118,182
2022-11-18,154,122,184
2022-11-19,155,123,183
2022-11-20,162,131,188
2022-11-21,157,126,182
2022-11-22,152,122,176
2022-11-23,151,121,175
2022-11-24,156,126,180
2022-11-25,165,135,190
2022-11-26,160,129,185
2022-11-27,155,124,181
2022-11-28,145,113,173
2022-11-29,150,117,179
2022-11-30,145,112,177
2022-12-01,131,97,165
2022-12-02,140,105,176
2022-12-03,127,91,165
2022-12-04,125,89,165
2022-12-05,125,88,166
2022-12-06,120,83,163
2022-12-07,122,84,165
